t, z, eps, Dh, Dv, sigmah, sigmav, sigmas, rice, Nice, g_t, Qabs_t, Qsca_t, g_s, Qabs_s, Qsca_s, CCS, CCS_rest, V, V_rest, IWC, RHice, Re, v_sed, windshear_s, wind_u, wind_v, wind_w, lat, lon, altitude
76.65951110784165, -0.7408970326219801, 0.059969630559340174, 20.0, 0.013758373581152459, 57.47238407596424, 3.9889299784994674, -0.20637184188474542, 1.6150549571275045E-6, 5.652E16, 0.5784285053089353, 0.11763287928565483, -0.006166467417501653, 0.684838927459478, 0.41077710363301473, 1.2274839286338537, 1440.440481682002, 1440.440481682002, 6.0412073801743165E7, 6.0412073801743165E7, 1.5536076526171547E-5, 155.95086978421466, 3.201463277442099E-5, 3.6236590287036985E-4, -1.8119974940473846E-4, 42.344036836552654, 2.4337605585980864, -0.009383757814124776, -49.9982, 150.0455, 10499
80.87835187732242, -0.7820450155498647, 0.059969630559340174, 20.0, 0.013758373581152459, 58.922227135997204, 4.003454901474923, -0.2173049373173484, 1.6290521947352075E-6, 5.652E16, 0.5803937689186447, 0.11803528619208692, -0.005846829357741487, 0.6949603197893809, -0.47475446640734076, 2.0825614912459707, 1482.155529446461, 1482.155529446461, 6.216160290498458E7, 6.216160290498458E7, 1.549913654666713E-5, 155.90319932705242, 3.285433787716483E-5, 3.6867361633791844E-4, -1.8014286073782888E-4, 42.335845978672474, 2.4240626633039835, -0.009384711929668256, -49.9981, 150.048, 10499
85.32937019634684, -0.8254909463630257, 0.059969630559340174, 20.0, 0.013758373581152459, 60.41415314064755, 4.018722271300042, -0.22878022831071873, 1.6433240214892958E-6, 5.652E16, 0.5823766023363619, 0.11844385760347738, -0.005519230844624745, 0.6885526134952067, 0.3997938724969893, 1.1808484256236285, 1525.4794492772396, 1525.4794492772396, 6.3978608102687426E7, 6.3978608102687426E7, 1.5462567408096452E-5, 155.8529041095414, 3.372550509959388E-5, 3.751610669019797E-4, -1.7902768369749045E-4, 42.32720592404881, 2.413835022072236, -0.009385735201519994, -49.998, 150.0506, 10499
90.02534360677004, -0.8713643521057497, 0.059969630559340174, 20.0, 0.013758373581152459, 61.94924682717926, 4.034767230814993, -0.24081881753411213, 1.6578762054785804E-6, 5.652E16, 0.5843769163782474, 0.11885865668783031, -0.005183480561133283, 0.6889449445139646, 0.47767270363854747, 1.0797123714301549, 1570.4864090673234, 1570.4864090673234, 6.5866199996283546E7, 6.5866199996283546E7, 1.542634933462275E-5, 155.799866701646, 3.462951322568364E-5, 3.818341970480204E-4, -1.7785099691896078E-4, 42.31809212912605, 2.4030489230402363, -0.009386833279732724, -49.9979, 150.0534, 10499
94.97975284322426, -0.9198021853649729, 0.059969630559340174, 20.0, 0.013758373581152459, 63.52862292483184, 4.05162631953597, -0.2534416304794458, 1.672714766233213E-6, 5.652E16, 0.5863946302492339, 0.11927975015276165, -0.0048393803589828616, 0.694343702219214, 0.12774098630596994, 1.4108925035133097, 1617.2549272479566, 1617.2549272479566, 6.78276716487793E7, 6.78276716487793E7, 1.5390460567633226E-5, 155.7439388683245, 3.556780986876567E-5, 3.8869920290766116E-4, -1.7660940030821338E-4, 42.30847871955918, 2.3916741232585426, -0.009388012327377768, -49.9978, 150.0563, 10499
100.20682053227469, -0.9709492640199262, 0.059969630559340174, 20.0, 0.013758373581152459, 65.1534270172777, 4.069337505437026, -0.2666691931507571, 1.687845962402668E-6, 5.652E16, 0.5884296684643181, 0.1197072077410264, -0.00448672548873183, 0.6931855030638282, 0.3554759479294765, 1.169474606979454, 1665.8681465396357, 1665.8681465396357, 6.986651006587233E7, 6.986651006587233E7, 1.535487809592434E-5, 155.68491804639532, 3.654190712094734E-5, 3.9576251340367317E-4, -1.752993050522773E-4, 42.298338419208655, 2.379678769821526, -0.009389279069656696, -49.9977, 150.0594, 10499
105.72155202132483, -1.0249587386580221, 0.059969630559340174, 20.0, 0.013758373581152459, 66.824836423815, 4.087940215464096, -0.280521362745205, 1.7032763186858575E-6, 5.652E16, 0.5904819630867003, 0.12014110283450133, -0.004125303921644383, 0.6963291912307904, 0.08152638440919945, 1.4353213567001342, 1716.4141236807493, 1716.4141236807493, 7.198640834717062E7, 7.198640834717062E7, 1.5319578117172342E-5, 155.62268589230604, 3.755342747240622E-5, 4.0303094901601586E-4, -1.7391692307213352E-4, 42.287642475476844, 2.367029317241727, -0.009390640848354167, -49.9976, 150.0627, 10499
111.53977845447935, -1.0819925905443508, 0.059969630559340174, 20.0, 0.013758373581152459, 68.54406110003315, 4.107475364613012, -0.2950170030353346, 1.7190126435985973E-6, 5.652E16, 0.5925514545443116, 0.1205815127790567, -0.0037548958740887817, 0.6958445066237331, 0.18560252741118832, 1.329164969278862, 1768.9861359091685, 1768.9861359091685, 7.419127854003052E7, 7.419127854003052E7, 1.528453443511899E-5, 155.55704568552787, 3.86040632863799E-5, 4.105115829568896E-4, -1.724582558756055E-4, 42.27636058081251, 2.353690440924921, -0.009392105684295694, -49.9975, 150.0661, 10499
117.67820221902217, -1.1422221604638185, 0.059969630559340174, 20.0, 0.013758373581152459, 70.31234455870828, 4.1279853834051785, -0.3101735945460557, 1.7350619693642431E-6, 5.652E16, 0.594638082238556, 0.12102851702902505, -0.00337527517168415, 0.6966366130312885, 0.08215853867014507, 1.4369064236727296, 1823.6830049966272, 1823.6830049966272, 7.648526522955854E7, 7.648526522955854E7, 1.5249719773117787E-5, 155.4878145075632, 3.96956042526263E-5, 4.182118145842704E-4, -1.709190827825071E-4, 42.26446079020212, 2.3396249465955687, -0.009393682341116302, -49.9973, 150.0698, 10499
124.15444489297302, -1.2058287123892042, 0.059969630559340174, 20.0, 0.013758373581152459, 72.13096481170457, 4.149514243598596, -0.32600676806027934, 1.7514315981936806E-6, 5.652E16, 0.5967417893079296, 0.12148219828037236, -0.0029862081257913675, 0.6966976992838909, 0.024680807633757816, 1.5053084158844554, 1880.6094396611145, 1880.6094396611145, 7.887275989938714E7, 7.887275989938714E7, 1.521510524184477E-5, 155.4147995786542, 4.0829938958220534E-5, 4.2613938030190625E-4, -1.692949484822084E-4, 42.25190943446207, 2.324793675527861, -0.009395380399604178, -49.9972, 150.0736, 10499
130.98709783136553, -1.2730040337042703, 0.059969630559340174, 20.0, 0.013758373581152459, 74.00123533367601, 4.1721074819785215, -0.342529747937329, 1.7681290793685379E-6, 5.652E16, 0.5988625182627343, 0.1219426416616172, -0.0025874540404853402, 0.696785256774983, -0.07779322133505864, 1.6254579015309103, 1939.876397209037, 1939.876397209037, 8.1358416098947E7, 8.1358416098947E7, 1.518066029322625E-5, 155.33779773346703, 4.200905877734042E-5, 4.3430235473528267E-4, -1.6758114988602794E-4, 42.23867102913727, 2.309155405432104, -0.009397210337474848, -49.997, 150.0776, 10499
138.1957755364651, -1.3439510748898886, 0.059969630559340174, 20.0, 0.013758373581152459, 75.9245060483799, 4.195812222081313, -0.35975268944988886, 1.7851622027346151E-6, 5.652E16, 0.6010002089002052, 0.12240993439227017, -0.002178765346548775, 0.6934991522514922, 0.22036054537084812, 1.351712552621499, 2001.6014652869605, 2001.6014652869605, 8.394716545413512E7, 8.394716545413512E7, 1.5146352819106593E-5, 155.25657177637675, 4.323505507348038E-5, 4.4270913422884625E-4, -1.6577272223764812E-4, 42.22470817880725, 2.292666746848849, -0.009399183617441432, -49.9969, 150.0819, 10499
145.8011719651362, -1.4188846314829386, 0.059969630559340174, 20.0, 0.013758373581152459, 77.90216433843074, 4.220677193717114, -0.37768189154822357, 1.802538996487723E-6, 5.652E16, 0.6031547968368478, 0.12288416556377778, -0.0017598876422892928, 0.6940722107118854, 0.031407642790457053, 1.5716294448919856, 2065.909264652606, 2065.909264652606, 8.66442345595303E7, 8.66442345595303E7, 1.511214926859925E-5, 155.17091920428965, 4.451014859471466E-5, 4.513685245242341E-4, -1.6386442443257077E-4, 42.20998147659202, 2.2752820349013962, -0.009401312783616084, -49.9967, 150.0864, 10499
153.825119935001, -1.4980320723623386, 0.059969630559340174, 20.0, 0.013758373581152459, 79.9356360793394, 4.246752750172068, -0.39631886341468003, 1.8202677245933756E-6, 5.652E16, 0.6053262120480418, 0.12336542591311879, -0.0013305597510003542, 0.6942083906492608, -0.15104090844590803, 1.7912467560138772, 2132.9318739070363, 2132.9318739070363, 8.94551627916611E7, 8.94551627916611E7, 1.5078013915512065E-5, 155.08057920102365, 4.583666395510547E-5, 4.6028965087930267E-4, -1.6185072351250325E-4, 42.1944493986461, 2.25695321626302, -0.009403611568874102, -49.9966, 150.0911, 10499
162.2906537999263, -1.5816341164391463, 0.059969630559340174, 20.0, 0.013758373581152459, 82.02638669869879, 4.274090882988932, -0.4156592192294436, 1.8383568485510733E-6, 5.652E16, 0.6075143731789745, 0.12385380663976078, -8.905146558665228E-4, 0.688687583584817, 0.2633038792994626, 1.419740131788602, 2202.809277164953, 2202.809277164953, 9.238582108429813E7, 9.238582108429813E7, 1.5043909600609824E-5, 154.98530128516862, 4.721705715266587E-5, 4.694820287244145E-4, -1.5972577827322914E-4, 42.17806819342021, 2.2376297311906193, -0.009406095010090498, -49.9964, 150.0961, 10498
171.22207557476176, -1.6699456632561465, 0.059969630559340174, 20.0, 0.013758373581152459, 84.17592226139422, 4.302745234246057, -0.4356913714071155, 1.8568150461250817E-6, 5.652E16, 0.6097191890014467, 0.12434939978381537, -4.3947907123755015E-4, 0.684624762668855, 0.4110924103014674, 1.3197323995779817, 2275.6898356784304, 2275.6898356784304, 9.544243170835337E7, 9.544243170835337E7, 1.5009797151608428E-5, 154.884821527046, 4.865391599798579E-5, 4.789555613506215E-4, -1.574834219494672E-4, 42.160791765466584, 2.21725839048813, -0.009408779577283456, -49.9962, 150.1014, 10498
180.64502469915334, -1.7632366807991038, 0.059969630559340174, 20.0, 0.013758373581152459, 86.38579058173336, 4.332771106279018, -0.45639498730772404, 1.8756511755896143E-6, 5.652E16, 0.6119405533549693, 0.12485229713952088, 2.282565188917174E-5, 0.6848332168107807, 0.28781167793705204, 1.4948167209538947, 2351.7307844717034, 2351.7307844717034, 9.863158910074323E7, 9.863158910074323E7, 1.4975635288945092E-5, 154.77886183419068, 5.014996452619081E-5, 4.887205354846935E-4, -1.5511714391554747E-4, 42.14257155355734, 2.1957832472615593, -0.009411683313719162, -49.996, 150.107, 10498
190.5865516407032, -1.8617931554759433, 0.059969630559340174, 20.0, 0.013758373581152459, 88.65758236340787, 4.3642254688162225, -0.47773916833069074, 1.8948742570145416E-6, 5.652E16, 0.614178342425418, 0.12536258965548347, 4.966830120369525E-4, 0.6891335505333396, -0.22590792397685508, 2.06325450003146, 2431.098755091497, 2431.098755091497, 1.0196028178853738E8, 1.0196028178853738E8, 1.4941380523337452E-5, 154.66712919829862, 5.1708068868505015E-5, 4.98787625235824E-4, -1.526200703529986E-4, 42.12335640287897, 2.1731454633348863, -0.009414825989913287, -49.9958, 150.1128, 10498
201.0751955487688, -1.96591810943066, 0.059969630559340174, 20.0, 0.013758373581152459, 90.99293236821792, 4.3971669635297985, -0.499680303492578, 1.9144934511231604E-6, 5.652E16, 0.6164324119603856, 0.12588036679248055, 9.823807653986105E-4, 0.6849107318344304, 0.041424502555901854, 1.8522704235605956, 2513.970325629488, 2513.970325629488, 1.0543591545690072E8, 1.0543591545690072E8, 1.4906987231958684E-5, 154.54929191344158, 5.333123325601785E-5, 5.091678651095311E-4, -1.499849438198147E-4, 42.10309243106348, 2.1492831702040935, -0.009418229272368137, -49.9956, 150.119, 10498
212.14106618182177, -2.0759326905913436, 0.059969630559340174, 20.0, 0.013758373581152459, 93.39352061450958, 4.431655906035391, -0.5221595410033645, 1.9345180437021854E-6, 5.652E16, 0.618702595347399, 0.12640571605114187, 0.0014802104534466787, 0.6808438277627586, 0.23134896945580538, 1.7188844031215953, 2600.532599231461, 2600.532599231461, 1.0906633721176748E8, 1.0906633721176748E8, 1.4872407647084863E-5, 154.4250477388656, 5.502263562963397E-5, 5.198727426887201E-4, -1.4720410167026843E-4, 42.081722887810585, 2.124131324413194, -0.009421916907971107, -49.9954, 150.1256, 10498
223.81593034355575, -2.192177343025107, 0.059969630559340174, 20.0, 0.013758373581152459, 95.86107360629688, 4.467754285409063, -0.5450998119663374, 1.954957424535686E-6, 5.652E16, 0.6209887012719525, 0.12693872237755183, 0.0019904667786976304, 0.6852936813884412, -0.2253563389736067, 2.2307522204307313, 2690.9838123723234, 2690.9838123723234, 1.1285986109089525E8, 1.1285986109089525E8, 1.4837591136312372E-5, 154.29403103098124, 5.678559500832891E-5, 5.309140839366858E-4, -1.4426945325172726E-4, 42.059188007853116, 2.097621557249304, -0.00942591492724671, -49.9952, 150.1324, 10498
236.1333030758751, -2.3150130620672615, 0.059969630559340174, 20.0, 0.013758373581152459, 98.39736559406289, 4.505525761325769, -0.5684023285860281, 1.975821032942435E-6, 5.652E16, 0.6232905079551951, 0.12747946673215468, 0.0025134461239487704, 0.6770917809212217, 0.30943047816874153, 1.7480992716956412, 2785.5339742480082, 2785.5339742480082, 1.1682529487996146E8, 1.1682529487996146E8, 1.480248505113048E-5, 154.15585786374967, 5.862359353902189E-5, 5.423040933678646E-4, -1.4117245581623852E-4, 42.03542485701392, 2.069682018658416, -0.009430251863927342, -49.995, 150.1397, 10498
249.12854387055265, -2.444822744186021, 0.059969630559340174, 20.0, 0.013758373581152459, 101.00421986826042, 4.545035658961386, -0.5919424664000121, 1.997118369387408E-6, 5.652E16, 0.625607765074592, 0.1280280264145636, 0.0030494467006455805, 0.6755534232720559, 0.3418418368201642, 1.7631030347150296, 2884.4055387151398, 2884.4055387151398, 1.2097196829371296E8, 1.2097196829371296E8, 1.4767034165087595E-5, 154.01017086890192, 6.054030820920388E-5, 5.540554369365998E-4, -1.3790408908132993E-4, 42.0103671711026, 2.040237215305527, -0.009434958997114423, -49.9947, 150.1473, 10498
262.83895817575103, -2.58201264004181, 0.059969630559340174, 20.0, 0.013758373581152459, 103.68351008656145, 4.586350961838524, -0.6155649238518752, 2.018858943777207E-6, 5.652E16, 0.6279401888798595, 0.12858447376933052, 0.0035987670981867115, 0.6753946366347399, 0.3116004670177773, 1.834371786472409, 2987.834110297807, 2987.834110297807, 1.2530976258589002E8, 1.2530976258589002E8, 1.4731179957290067E-5, 153.8565464369521, 6.253957208499231E-5, 5.661811015436974E-4, -1.3445482835507187E-4, 41.98394518739841, 2.0092078427133218, -0.0094400706154799, -49.9945, 150.1554, 10497
277.3039044888026, -2.7270139175146864, 0.059969630559340174, 20.0, 0.013758373581152459, 106.43716163593766, 4.629540302834581, -0.6390780346400552, 2.0410522126282546E-6, 5.652E16, 0.6302874566569585, 0.12914887466802616, 0.00416170451722192, 0.6806515962418517, -0.07921941763789872, 2.258250425623463, 3096.0691858784976, 3096.0691858784976, 1.298491416557442E8, 1.298491416557442E8, 1.4694861002381784E-5, 153.69458528552164, 6.462542135584029E-5, 5.786944984605293E-4, -1.3081461616577865E-4, 41.95608546846604, 1.9765106114245095, -0.009445624303029171, -49.9942, 150.1639, 10497
292.56490734267925, -2.8802843488902896, 0.059969630559340174, 20.0, 0.013758373581152459, 109.2671530306929, 4.674673953608214, -0.662247086461592, 2.0637075633054505E-6, 5.652E16, 0.63264920667835, 0.12972128824743126, 0.00473855416594926, 0.6763903508339036, 0.20925097142422214, 1.993451271554142, 3209.374933797786, 3209.374933797786, 1.3460118472347915E8, 1.3460118472347915E8, 1.4658012475229353E-5, 153.52379687092966, 6.68020442816935E-5, 5.916093000866456E-4, -1.2697283230117247E-4, 41.92671071805554, 1.942058067164842, -0.009451661253298268, -49.9939, 150.1729, 10497
308.6657765105026, -3.042310129280258, 0.059969630559340174, 20.0, 0.013758373581152459, 112.17551734761297, 4.721823812736705, -0.6847864746916383, 2.086834255576648E-6, 5.652E16, 0.6350250339825992, 0.13030176560482132, 0.0053296075548439625, 0.6742911802983966, 0.3373240508730123, 1.878483152991472, 3328.031012205174, 3328.031012205174, 1.39577620651885E8, 1.39577620651885E8, 1.4620566767048704E-5, 153.3437353874593, 6.907385483450985E-5, 6.049396149889685E-4, -1.2291826218939933E-4, 41.895739588838545, 1.9057584049875347, -0.009458226607622352, -49.9937, 150.1823, 10497
325.6527327702946, -3.21360784516966, 0.059969630559340174, 20.0, 0.013758373581152459, 115.16434369945192, 4.771063392891067, -0.706350489749241, 2.1104414126112258E-6, 5.652E16, 0.6374144916865718, 0.13089034978970748, 0.005935152030519419, 0.6824374534208967, -0.22936598512429635, 2.446852455435144, 3452.333428632107, 3452.333428632107, 1.4479086399683055E8, 1.4479086399683055E8, 1.458245227481202E-5, 153.15388415098647, 7.144544022581682E-5, 6.186998226093615E-4, -1.1863906352756487E-4, 41.86308648174084, 1.867515277419554, -0.009465369826637836, -49.9934, 150.1923, 10497
343.5745405910023, -3.394726600970451, 0.059969630559340174, 20.0, 0.013758373581152459, 118.23577874803763, 4.822467807407226, -0.7265225023275801, 2.1345379231773557E-6, 5.652E16, 0.6398170836201099, 0.13148707362242604, 0.006555468017734933, 0.6834918895878489, -0.28548319911616854, 2.4927591807168885, 3582.5954428978507, 3582.5954428978507, 1.5025405287513587E8, 1.5025405287513587E8, 1.454359418051656E-5, 152.9536999801707, 7.392158241506915E-5, 6.329045883197108E-4, -1.1412273107904134E-4, 41.82866133663901, 1.8272275966343696, -0.009473145088873685, -49.9931, 150.2028, 10497
362.48264812069766, -3.5862503240783137, 0.059969630559340174, 20.0, 0.013758373581152459, 121.39202825835726, 4.876113756639744, -0.744802269863589, 2.1591324352781117E-6, 5.652E16, 0.642232266777435, 0.13209195986230068, 0.007190828579067804, 0.6766436893485606, 0.3031386411172096, 1.8820364349344096, 3719.148515609979, 3719.148515609979, 1.5598108874468252E8, 1.5598108874468252E8, 1.450391352161121E-5, 152.74267987540796, 7.650730758899834E-5, 6.475689762515031E-4, -1.0935605954690461E-4, 41.79236941419812, 1.7847893307157334, -0.009481611724885246, -49.9928, 150.2138, 10496
382.4313348788176, -3.788800266823772, 0.059969630559340174, 20.0, 0.013758373581152459, 124.63535869507861, 4.932079514508517, -0.7605910397790198, 2.1842332650527977E-6, 5.652E16, 0.6446594457065433, 0.13270501932915701, 0.007841496778219409, 0.678297178943416, 0.27167267678684537, 1.880028323743601, 3862.3433046839164, 3862.3433046839164, 1.6198667819844344E8, 1.6198667819844344E8, 1.4463326703966181E-5, 152.5201774508451, 7.920777397783074E-5, 6.627081031432848E-4, -1.0432510443489986E-4, 41.75411106864243, 1.7400892940977055, -0.009490834686559894, -49.9924, 150.2255, 10496
403.477867576424, -4.003037717238192, 0.059969630559340174, 20.0, 0.013758373581152459, 127.96809886307967, 4.990444915668119, -0.773174069019009, 2.209848322085485E-6, 5.652E16, 0.6470979692688478, 0.13332624952328653, 0.008507723431893988, 0.6853451372836791, -0.16348294948335643, 2.2714070305891876, 4012.550712480278, 4012.550712480278, 1.6828637688142285E8, 1.6828637688142285E8, 1.442174697618468E-5, 152.28558327500755, 8.20283795346628E-5, 6.783373853409818E-4, -9.901514080683275E-5, 41.71378151126569, 1.693010932277618, -0.009500885048931346, -49.9921, 150.2378, 10496
425.6826645117968, -4.229666953606935, 0.059969630559340174, 20.0, 0.013758373581152459, 131.39264159370518, 5.051291343743573, -0.78170011374597, 2.2359851315812355E-6, 5.652E16, 0.6495471370593752, 0.13395563565481008, 0.00918974736717687, 0.6836904270062533, 0.11355610886553126, 1.9419213320426207, 4170.162986344927, 4170.162986344927, 1.7489663564730623E8, 1.7489663564730623E8, 1.4379082450474883E-5, 152.0382773124721, 8.497474651150527E-5, 6.944724821481175E-4, -9.34106198548298E-5, 41.671270564508255, 1.643432100956419, -0.009511840555977553, -49.9918, 150.2508, 10496
449.1094690132916, -4.469438458839532, 0.059969630559340174, 20.0, 0.013758373581152459, 134.91144547864957, 5.114701721084733, -0.7851573657624411, 2.2626506797691807E-6, 5.652E16, 0.6520061894291114, 0.13459314744601528, 0.009887791069689733, 0.6887414093988756, -0.1770163968626635, 2.1735527514995936, 4335.594875534566, 4335.594875534566, 1.818348490799197E8, 1.818348490799197E8, 1.4335235859360138E-5, 151.7775590321049, 8.805266360586147E-5, 7.111290768117465E-4, -8.749512318187337E-5, 41.62646240645208, 1.5912248397527073, -0.009523786202212522, -49.9914, 150.2644, 10496
473.8255324273631, -4.723152421457265, 0.059969630559340174, 20.0, 0.013758373581152459, 138.52703665359437, 5.180760500494077, -0.78234522209674, 2.2898513403021506E-6, 5.652E16, 0.6544743061289974, 0.13523873801508782, 0.010602058402171433, 0.6889968902346931, -0.0013942693503326022, 1.935156793976732, 4509.2848477203925, 4509.2848477203925, 1.8911940651339325E8, 1.8911940651339325E8, 1.4290105254111503E-5, 151.5026907421599, 9.126810943110352E-5, 7.283228950741083E-4, -8.125131472144053E-5, 41.57923530561023, 1.5362551406694989, -0.009536814854419822, -49.9911, 150.2789, 10495
499.9018071770596, -4.991662559173948, 0.059969630559340174, 20.0, 0.013758373581152459, 142.24201063401424, 5.2495536593792265, -0.7718411678247642, 2.317592847701557E-6, 5.652E16, 0.6569506097011676, 0.13589234394522276, 0.011332733549766771, 0.6895593384051538, 0.1504447442419983, 1.7197657555060442, 4691.6963684838665, 4691.6963684838665, 1.9676974569421336E8, 1.9676974569421336E8, 1.4243583693542328E-5, 151.2128953159895, 9.462725183663834E-5, 7.460696744133502E-4, -7.46608902009327E-5, 41.52946134592269, 1.4783827115226638, -0.009551027916357103, -49.9907, 150.294, 10495
527.4131504452005, -5.275880297382291, 0.059969630559340174, 20.0, 0.013758373581152459, 146.05903420592836, 5.321168696772039, -0.7519619285306498, 2.3458802160480057E-6, 5.652E16, 0.6594341642453352, 0.13655388410801386, 0.012079978528405366, 0.6950319504907523, -0.21052623661998018, 2.0197223409795027, 4883.319247451987, 4883.319247451987, 2.0480640923813635E8, 2.0480640923813635E8, 1.4195558402328156E-5, 150.9073986207455, 9.813647587977556E-5, 7.643851837326471E-4, -6.770452407615238E-5, 41.47700614190513, 1.4174607345414634, -0.009566536033927295, -49.9903, 150.31, 10495
556.438539066951, -5.576779343081323, 0.059969630559340174, 20.0, 0.013758373581152459, 149.98084737483197, 5.395694633640695, -0.7207179021256713, 2.3747176237797785E-6, 5.652E16, 0.6619239718826132, 0.13722325778799524, 0.012843929783431351, 0.6937795294480918, 0.19081527093395004, 1.563314092257181, 5084.6710549647605, 5084.6710549647605, 2.1325110404522204E8, 2.1325110404522204E8, 1.4145910239562422E-5, 150.5853143609462, 1.018022814923063E-4, 7.832849105695203E-4, -6.03618138684198E-5, 41.42172854394227, 1.3533356203656557, -0.00958345984166736, -49.99, 150.3269, 10494
587.0612962486862, -5.895400688381444, 0.059969630559340174, 20.0, 0.013758373581152459, 154.01026537662545, 5.473222016900233, -0.6757597104624479, 2.4041083086402566E-6, 5.652E16, 0.6644189709340003, 0.1379003431580505, 0.013624695037453699, 0.6975236255891789, -0.02215620235275278, 1.7304738828237842, 5296.298613425104, 5296.298613425104, 2.2212676384704888E8, 2.2212676384704888E8, 1.4094514269421103E-5, 150.24575360141787, 1.0563135510269587E-4, 8.027841805568964E-4, -5.261122183730692E-5, 41.36348033376388, 1.2858467576432027, -0.009601930745703825, -49.9896, 150.3446, 10494
619.3693307639863, -6.232858104752473, 0.059969630559340174, 20.0, 0.013758373581152459, 158.15018075509536, 5.553842927500741, -0.6143155094709108, 2.4340545197084605E-6, 5.652E16, 0.6669180395527363, 0.13858499715931394, 0.014422351650354381, 0.6987827146085046, 0.02513876134215699, 1.6496100362938748, 5518.7795677516, 5518.7795677516, 2.314576150715021E8, 2.314576150715021E8, 1.4041238646595027E-5, 149.88775416918833, 1.0963050430549586E-4, 8.228979599793112E-4, -4.443001395075471E-5, 41.30210591019991, 1.214826258452578, -0.009622091746860899, -49.9892, 150.3633, 10494
653.4553893134236, -6.590344169093563, 0.059969630559340174, 20.0, 0.013758373581152459, 162.4035655114432, 5.637650992941508, -0.5331174638003037, 2.4645573701498493E-6, 5.652E16, 0.6694199914836174, 0.13927705317828531, 0.015236942343382215, 0.6993415037305422, 0.09303014319187915, 1.5628368792924239, 5752.724039638012, 5752.724039638012, 2.4126924622241822E8, 2.4126924622241822E8, 1.398594467444457E-5, 149.5102996227496, 1.13806648150791E-4, 8.436407609019494E-4, -3.579419611418886E-5, 41.23744196537181, 1.1400986997029738, -0.009644098293230333, -49.9888, 150.383, 10493
689.4173227725896, -6.969136886660628, 0.059969630559340174, 20.0, 0.013758373581152459, 166.77347333255153, 5.724741404524565, -0.4283155160819048, 2.495616749244147E-6, 5.652E16, 0.6719235775663928, 0.1399763201943606, 0.016068472494813385, 0.6995813638870053, 0.12206470533398542, 1.531294181913521, 5998.776370621415, 5998.776370621415, 2.5158868098386213E8, 2.5158868098386213E8, 1.3928486074401145E-5, 149.11233754762316, 1.1816681589797732E-4, 8.650265843835041E-4, -2.6678447654407393E-5, 41.16931715154767, 1.0614808606402275, -0.009668119160999529, -49.9885, 150.4038, 10493
727.3583670926827, -7.370606975505997, 0.059969630559340174, 20.0, 0.013758373581152459, 171.26304190619996, 5.815210939622714, -0.2953762608035817, 2.527231182220399E-6, 5.652E16, 0.6744274835924531, 0.14068258084029292, 0.016916906046158975, 0.7014096815389634, -0.24247029117158714, 1.910437458891301, 6257.616959274338, 6257.616959274338, 2.6244445527196574E8, 2.6244445527196574E8, 1.3868708265484222E-5, 148.69273070854052, 1.2271807154360303E-4, 8.870686731224471E-4, -1.7056052073901225E-5, 41.0975517389694, 0.9787814565010633, -0.009694337354316396, -49.9881, 150.4257, 10493
767.3874396600353, -7.796225878370122, 0.059969630559340174, 20.0, 0.013758373581152459, 175.875495333381, 5.9091579891965225, -0.1289643557333229, 2.559397680900816E-6, 5.652E16, 0.676930328289777, 0.14139558938340158, 0.017782161159328708, 0.7003915230324395, -0.1837974073139635, 1.8831503420480193, 6529.964195300559, 6529.964195300559, 2.738666983509055E8, 2.738666983509055E8, 1.3806448557323802E-5, 148.2502525686071, 1.2746746934247556E-4, 9.097793375296064E-4, -5.966646943557208E-6, 41.021957265044634, 0.8918008682380254, -0.009722951012863685, -49.9878, 150.4487, 10492
809.6194519653427, -8.247574584867586, 0.059969630559340174, 20.0, 0.013758373581152459, 180.61414665033544, 6.0066825907522015, 0.07719653522684422, 2.5921116403261183E-6, 5.652E16, 0.6794306656390504, 0.14211507084126135, 0.018664107117106227, 0.69862445168093, -0.08591918369533237, 1.831943901206979, 6816.576545313484, 6816.576545313484, 2.858872203104475E8, 2.858872203104475E8, 1.374153548486972E-5, 147.7836482613728, 1.324220839688202E-4, 9.331699653948846E-4, 1.0943379813407935E-5, 40.942336175396875, 0.8003308681062595, -0.009754174315838743, -49.9874, 150.4729, 10492
854.1756394801711, -8.726353356374643, 0.059969630559340174, 20.0, 0.013758373581152459, 185.4824004760694, 6.107886466889129, 0.33048678921328123, 2.6253666807081443E-6, 5.652E16, 0.6819269835254292, 0.14284071898187145, 0.019562559770337107, 0.6966666248259727, -0.030405512138640376, 1.8357562894306978, 7118.254727032273, 7118.254727032273, 2.9853960325173354E8, 2.9853960325173354E8, 1.3673787430953916E-5, 147.29156221137268, 1.3758889083547284E-4, 9.572506740052252E-4, 2.9039435689565813E-5, 40.85848145737109, 0.7041543407067823, -0.009788238365977218, -49.9871, 150.4985, 10491
